-- phpMyAdmin SQL Dump
-- version 5.2.1
-- https://www.phpmyadmin.net/
--
-- Máy chủ: 127.0.0.1
-- Thời gian đã tạo: Th4 11, 2026 lúc 02:36 PM
-- Phiên bản máy phục vụ: 10.4.32-MariaDB
-- Phiên bản PHP: 8.2.12

SET SQL_MODE = "NO_AUTO_VALUE_ON_ZERO";
START TRANSACTION;
SET time_zone = "+00:00";


/*!40101 SET @OLD_CHARACTER_SET_CLIENT=@@CHARACTER_SET_CLIENT */;
/*!40101 SET @OLD_CHARACTER_SET_RESULTS=@@CHARACTER_SET_RESULTS */;
/*!40101 SET @OLD_COLLATION_CONNECTION=@@COLLATION_CONNECTION */;
/*!40101 SET NAMES utf8mb4 */;

--
-- Cơ sở dữ liệu: `qlhethongbanhangmini`
--

-- --------------------------------------------------------

--
-- Cấu trúc bảng cho bảng `hanghoa`
--

CREATE TABLE `hanghoa` (
  `MaHang` varchar(10) NOT NULL,
  `TenHang` varchar(50) DEFAULT NULL,
  `DVT` varchar(20) DEFAULT NULL,
  `DonGia` decimal(15,2) DEFAULT NULL,
  `VAT` varchar(20) DEFAULT NULL,
  `SoTienCoThue` decimal(15,2) DEFAULT NULL,
  `MaNhomHang` varchar(20) DEFAULT NULL,
  `HinhAnh` varchar(255) DEFAULT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_general_ci;

--
-- Đang đổ dữ liệu cho bảng `hanghoa`
--

INSERT INTO `hanghoa` (`MaHang`, `TenHang`, `DVT`, `DonGia`, `VAT`, `SoTienCoThue`, `MaNhomHang`, `HinhAnh`) VALUES
('HH027', 'Bánh Flan', 'Goi', 15000.00, '10', 16500.00, 'NH03', '../anhbanhngot/flan.png'),
('HH028', 'Bánh Daifuku trà xanh', 'Goi', 15000.00, '10', 16500.00, 'NH03', '../anhbanhngot/banhmidaden.png'),
('HH029', 'Bánh mì bơ tỏi', 'Goi', 10000.00, '10', 11000.00, 'NH03', '../anhbanhngot/banhmime.png'),
('HH030', 'Bánh mì chà bông', 'Goi', 15000.00, '10', 16500.00, 'NH03', '../anhbanhngot/banhmibosua.png'),
('HH031', 'Bánh bông lan trứng muối', 'Goi', 25000.00, '10', 27500.00, 'NH03', '../anhbanhngot/bonglantrungmuoi.png'),
('HH032', 'Bánh sừng bò', 'Goi', 15000.00, '10', 16500.00, 'NH03', '../anhbanhngot/banhsungtrau.png'),
('HH033', 'Bánh Tiramisu', 'Goi', 35000.00, '10', 38500.00, 'NH03', '../anhbanhngot/banhtira.png'),
('HH034', 'Bánh Dorayaki', 'Goi', 15000.00, '10', 16500.00, 'NH03', '../anhbanhngot/banhran.png'),
('HH035', 'Bánh Macaron', 'Goi', 50000.00, '10', 55000.00, 'NH03', '../anhbanhngot/macaron.png'),
('HH036', 'Bánh kem bắp', 'Goi', 35000.00, '10', 38500.00, 'NH03', '../anhbanhngot/banhkem.png'),
('HH037', 'Bánh ngọt Choco-Pie', 'Goi', 35000.00, '10', 38500.00, 'NH03', '../anhbanhngot/chocopie.png'),
('HH038', 'Bánh Custas', 'Goi', 30000.00, '10', 33000.00, 'NH03', '../anhbanhngot/custas.png'),
('HH039', 'Bánh rán đường', 'Goi', 25000.00, '10', 27500.00, 'NH03', '../anhbanhngot/banhduong.png'),
('HH040', 'Bánh Cupcake', 'Goi', 30000.00, '10', 33000.00, 'NH03', '../anhbanhngot/cupcake.png'),
('HH041', 'Lon bia Sài Gòn', 'Lon', 18000.00, '10', 19800.00, 'NH16', '../AnhDoUongCoCon/Lonbiasaigon.png'),
('HH042', 'Lon bia Heineken', 'Lon', 24000.00, '10', 26400.00, 'NH16', '../AnhDoUongCoCon/lonbiaheniken.png'),
('HH043', 'Lon bia 333', 'Lon', 17000.00, '10', 18700.00, 'NH16', '../AnhDoUongCoCon/lonbia333.png'),
('HH044', 'Lon bia Ruby', 'Lon', 16000.00, '10', 17600.00, 'NH16', '../AnhDoUongCoCon/lonbiarubi.png'),
('HH045', 'Lon bia Tiger', 'Lon', 20000.00, '10', 22000.00, 'NH16', '../AnhDoUongCoCon/lonbiatiger.png'),
('HH046', 'Strongbow hương dâu', 'Lon', 22000.00, '10', 24200.00, 'NH16', '../AnhDoUongCoCon/strongbowdau.png'),
('HH047', 'Strongbow hương nho', 'Lon', 22000.00, '10', 24200.00, 'NH16', '../AnhDoUongCoCon/strongbownho.png'),
('HH048', 'Strongbow hương táo', 'Lon', 22000.00, '10', 24200.00, 'NH16', '../AnhDoUongCoCon/strongbowtao.png'),
('HH049', 'Strongbow Honey', 'Lon', 22000.00, '10', 24200.00, 'NH16', '../AnhDoUongCoCon/strongbowhoney.png'),
('HH050', 'Rượu Whisky', 'Lon', 1250000.00, '10', 1375000.00, 'NH16', '../AnhDoUongCoCon/ruouwhisky.png'),
('HH051', 'Rượu Vodka', 'Lon', 220000.00, '10', 242000.00, 'NH16', '../AnhDoUongCoCon/rouvodka.png'),
('HH052', 'Rượu vang đỏ', 'Lon', 350000.00, '10', 385000.00, 'NH16', '../AnhDoUongCoCon/ruouvangdo.png'),
('HH053', 'Soju hương đào', 'Lon', 75000.00, '10', 82500.00, 'NH16', '../AnhDoUongCoCon/sojudao.png'),
('HH054', 'Rượu Sake', 'Lon', 180000.00, '10', 198000.00, 'NH16', '../AnhDoUongCoCon/ruousake.png'),
('HH055', 'Rượu gạo', 'Lon', 65000.00, '10', 71500.00, 'NH16', '../AnhDoUongCoCon/ruougao.png'),
('HH056', 'Shochu hương nho', 'Lon', 95000.00, '10', 104500.00, 'NH16', '../AnhDoUongCoCon/shochunho.png'),
('HH057', 'Shochu hương bưởi', 'Lon', 95000.00, '10', 104500.00, 'NH16', '../AnhDoUongCoCon/shochubuoi.png'),
('HH058', 'Shochu việt quốc', 'Lon', 95000.00, '10', 104500.00, 'NH16', '../AnhDoUongCoCon/shochuvietquoc.png'),
('HH059', 'Shochu vải', 'Lon', 95000.00, '10', 104500.00, 'NH16', '../AnhDoUongCoCon/shochuvai.png'),
('HH060', 'Shochu dứa', 'Lon', 95000.00, '10', 104500.00, 'NH16', '../AnhDoUongCoCon/shochudua.png'),
('HH061', 'Trà sữa truyền thống', 'Chai', 20000.00, '10', 22000.00, 'NH01', '../SPdouong/trasua.png'),
('HH062', 'Trà sữa thái xanh', 'Chai', 20000.00, '10', 22000.00, 'NH01', '../SPdouong/thaixanh.png'),
('HH063', 'Trà sữa Socola', 'Chai', 25000.00, '10', 27500.00, 'NH01', '../SPdouong/socola.png'),
('HH064', 'Sữa tươi trân châu đường đen', 'Chai', 20000.00, '10', 22000.00, 'NH01', '../SPdouong/suatuoi.png'),
('HH065', 'Trà tắc thái xanh', 'Chai', 8000.00, '10', 8800.00, 'NH01', '../SPdouong/Tratac.png'),
('HH066', 'Trà tắc', 'Chai', 5000.00, '10', 5500.00, 'NH01', '../SPdouong/Tra.png'),
('HH067', 'Cà phê đen', 'Chai', 7000.00, '10', 7700.00, 'NH01', '../SPdouong/Capheden.png'),
('HH068', 'Cà phê sữa', 'Chai', 10000.00, '10', 11000.00, 'NH01', '../SPdouong/Caphesua.png'),
('HH069', 'Rau má', 'Chai', 10000.00, '10', 11000.00, 'NH01', '../SPdouong/rauma.png'),
('HH070', 'Matchaaa', 'Chai', 19000.00, '10', 20900.00, 'NH01', '../SPdouong/matcha.png'),
('HH071', 'Nước suối Aquafina', 'Chai', 5000.00, '10', 5500.00, 'NH01', '../SPdouong/Aquafina.png'),
('HH072', 'Lon cà phê sữa', 'Lon', 10000.00, '10', 11000.00, 'NH01', '../SPdouong/boss.png'),
('HH073', 'Chai C2', 'Chai', 10000.00, '10', 11000.00, 'NH01', '../SPdouong/C2.png'),
('HH074', 'Nước cam', 'Chai', 10000.00, '10', 11000.00, 'NH01', '../SPdouong/cam.png'),
('HH075', 'Nước trái cây', 'Chai', 15000.00, '10', 16500.00, 'NH01', '../SPdouong/traicay.png'),
('HH076', 'Nước suối Lavie', 'Chai', 5000.00, '10', 5500.00, 'NH01', '../SPdouong/Lavie.png'),
('HH077', 'Trà ô lông', 'Chai', 10000.00, '10', 11000.00, 'NH01', '../SPdouong/Olong.png'),
('HH078', 'Trà sữa', 'Chai', 10000.00, '10', 11000.00, 'NH01', '../SPdouong/ChaiTS.png'),
('HH079', 'BonChaa', 'Chai', 10000.00, '10', 11000.00, 'NH01', '../SPdouong/BonCha.png'),
('HH080', 'Trà xanh', 'Chai', 5000.00, '10', 5500.00, 'NH01', '../SPdouong/Traxanh.png'),
('HH081', 'Chảo', 'Cai', 149000.00, '10', 163900.00, 'NH08', '..\\AnhDoGiaDung\\Chao.png'),
('HH082', 'Chổi', 'Cai', 35000.00, '10', 38500.00, 'NH08', '../AnhDoGiaDung/Choi.png'),
('HH083', 'Thùng rác', 'Cai', 85000.00, '10', 93500.00, 'NH08', '../AnhDoGiaDung/Thungrac.png'),
('HH084', 'Nước rửa chén', 'Cai', 38000.00, '10', 41800.00, 'NH08', '../AnhDoGiaDung/Nuocruachen.png'),
('HH085', 'Nước lau sàn', 'Cai', 42000.00, '10', 46200.00, 'NH08', '../AnhDoGiaDung/nuoclausan.png'),
('HH086', 'Bột giặt OMO', 'Cai', 165000.00, '10', 181500.00, 'NH08', '../AnhDoGiaDung/botgiacomo.png'),
('HH087', 'Chén', 'Cai', 25000.00, '10', 27500.00, 'NH08', '../AnhDoGiaDung/chen.png'),
('HH088', 'Khăn giấy', 'Cai', 18000.00, '10', 19800.00, 'NH08', '../AnhDoGiaDung/khangiay.png'),
('HH089', 'Đũa', 'Cai', 12000.00, '10', 13200.00, 'NH08', '../AnhDoGiaDung/đua.png'),
('HH090', 'Muỗng', 'Cai', 10000.00, '10', 11000.00, 'NH08', '../AnhDoGiaDung/muong.png'),
('HH091', 'Bàn chải', 'Cai', 14000.00, '10', 15400.00, 'NH08', '../AnhDoGiaDung/banchai.png'),
('HH092', 'Bàn chải đánh răng', 'Cai', 25000.00, '10', 27500.00, 'NH08', '../AnhDoGiaDung/banchaidanhrang.png'),
('HH093', 'Nồi', 'Cai', 189000.00, '10', 207900.00, 'NH08', '../AnhDoGiaDung/noi.png'),
('HH094', 'Thớt', 'Cai', 59000.00, '10', 64900.00, 'NH08', '../AnhDoGiaDung/thot.png'),
('HH095', 'Giấy vệ sinh', 'Cai', 45000.00, '10', 49500.00, 'NH08', '../AnhDoGiaDung/giayvesinh.png'),
('HH096', 'Pin', 'Cai', 22000.00, '10', 24200.00, 'NH08', '../AnhDoGiaDung/pin.png'),
('HH097', 'Ly giấy', 'Cai', 15000.00, '10', 16500.00, 'NH08', '../AnhDoGiaDung/lygiay.png'),
('HH098', 'Rổ', 'Cai', 28000.00, '10', 30800.00, 'NH08', '../AnhDoGiaDung/ro.png'),
('HH099', 'Ống hút đen', 'Cai', 10000.00, '10', 11000.00, 'NH08', '../AnhDoGiaDung/onghut.png'),
('HH100', 'Hộp nhựa', 'Cai', 39000.00, '10', 42900.00, 'NH08', '../AnhDoGiaDung/hopnhua.png'),
('HH101', 'Kem Socola', 'Cay', 18000.00, '10', 19800.00, 'NH11', '../AnhKem/kemsocola.png'),
('HH102', 'Kem KitKat', 'Cay', 22000.00, '10', 24200.00, 'NH11', '../AnhKem/kemkitkat.png'),
('HH103', 'Kem dâu', 'Cay', 15000.00, '10', 16500.00, 'NH11', '../AnhKem/kemdau.png'),
('HH104', 'Kem xoài', 'Cay', 16000.00, '10', 17600.00, 'NH11', '../AnhKem/kemxoai.png'),
('HH105', 'Kem dừa', 'Cay', 15000.00, '10', 16500.00, 'NH11', '../AnhKem/kemdua.png'),
('HH106', 'Kem trà sữa', 'Cay', 18000.00, '10', 19800.00, 'NH11', '../AnhKem/kemtrasua.png'),
('HH107', 'Kem bắp', 'Cay', 14000.00, '10', 15400.00, 'NH11', '../AnhKem/kembap.png'),
('HH108', 'Kem trái cây', 'Cay', 13000.00, '10', 14300.00, 'NH11', '../AnhKem/kemtraicay.png'),
('HH109', 'Kem khoai môn', 'Cay', 15000.00, '10', 16500.00, 'NH11', '../AnhKem/kemkhoaimon.png'),
('HH110', 'Kem dâu đỏ', 'Cay', 15000.00, '10', 16500.00, 'NH11', '../AnhKem/kemdau.png'),
('HH111', 'Kem dứa xanh', 'Cay', 13000.00, '10', 14300.00, 'NH11', '../AnhKem/kemsuadua.png'),
('HH112', 'Kem dưa hấu', 'Cay', 13000.00, '10', 14300.00, 'NH11', '../AnhKem/kemtraicay.png'),
('HH113', 'Hộp kem vani dâu', 'Cay', 89000.00, '10', 97900.00, 'NH11', '../AnhKem/kemvanidau.png'),
('HH114', 'Hộp kem vani socola', 'Cay', 89000.00, '10', 97900.00, 'NH11', '../AnhKem/kemvanisocola.png'),
('HH115', 'Hộp kem Oreo', 'Cay', 95000.00, '10', 104500.00, 'NH11', '../AnhKem/kemoreo.png'),
('HH116', 'Kem ốc quế Socola', 'Cay', 24000.00, '10', 26400.00, 'NH11', '../AnhKem/kemocquesocola.png'),
('HH117', 'Kem ốc quế Dâu', 'Cay', 24000.00, '10', 26400.00, 'NH11', '../AnhKem/kemocquedau.png'),
('HH118', 'Kem ly vani hương Socola', 'Cay', 35000.00, '10', 38500.00, 'NH11', '../AnhKem/kemlyvanisocola.png'),
('HH119', 'Hộp kem sữa dừa', 'Cay', 85000.00, '10', 93500.00, 'NH11', '../AnhKem/kemsuadua.png'),
('HH120', 'Hộp kem khoai môn', 'Cay', 85000.00, '10', 93500.00, 'NH11', '../AnhKem/kemkhoaimon.png'),
('HH121', 'Mì cay', 'Goi', 23000.00, '10', 25300.00, 'NH06', '../AnhMi/AnhMiCay.png'),
('HH122', 'Mì Hảo Hảo', 'Goi', 23000.00, '10', 25300.00, 'NH06', '../AnhMi/MiHaoHao.png'),
('HH123', 'Mì Omachi', 'Goi', 23000.00, '10', 25300.00, 'NH06', '../AnhMi/MiOmachi.png'),
('HH124', 'Mì lẩu thái', 'Goi', 23000.00, '10', 25300.00, 'NH06', '../AnhMi/MiLauThai.png'),
('HH125', 'Mì cung đình', 'Goi', 23000.00, '10', 25300.00, 'NH06', '../AnhMi/MiCungDinh.png'),
('HH126', 'Mì kimchi', 'Goi', 23000.00, '10', 25300.00, 'NH06', '../AnhMi/MiKimChi.png'),
('HH127', 'Mì KoKoMi đại', 'Goi', 23000.00, '10', 25300.00, 'NH06', '../AnhMi/MiKokomi.png'),
('HH128', 'Mì Doraemon', 'Goi', 23000.00, '10', 25300.00, 'NH06', '../AnhMi/MiDoraemon.png'),
('HH129', 'Mì Siu Cay', 'Goi', 23000.00, '10', 25300.00, 'NH06', '../AnhMi/MiSiuCay.png'),
('HH130', 'Mì gà sợi phở', 'Goi', 23000.00, '10', 25300.00, 'NH06', '../AnhMi/MiGauDo.png'),
('HH131', 'Mì xào chua ngọt', 'Goi', 23000.00, '10', 25300.00, 'NH06', '../AnhMi/MiXaoChuaNgot.png'),
('HH132', 'Mì xào Indomie', 'Goi', 23000.00, '10', 25300.00, 'NH06', '../AnhMi/MiXaoIndomie.png'),
('HH133', 'Mì Koreno', 'Goi', 23000.00, '10', 25300.00, 'NH06', '../AnhMi/MiKorea.png'),
('HH134', 'Mì Hảo 100', 'Goi', 23000.00, '10', 25300.00, 'NH06', '../AnhMi/MiHao100.png'),
('HH135', 'Tôm và Gà', 'Goi', 23000.00, '10', 25300.00, 'NH06', '../AnhMi/MiTomvaGa.png'),
('HH136', 'Mì 3 miền', 'Goi', 23000.00, '10', 25300.00, 'NH06', '../AnhMi/Mi3Mien.png'),
('HH137', 'Phở đệ nhất', 'Goi', 23000.00, '10', 25300.00, 'NH06', '../AnhMi/PhoDeNhat.png'),
('HH138', 'Phở gà', 'Goi', 23000.00, '10', 25300.00, 'NH06', '../AnhMi/PhoGa.png'),
('HH139', 'Hủ tiếu nam vang bò kho', 'Goi', 23000.00, '10', 25300.00, 'NH06', '../AnhMi/HuTieuBoKho.png'),
('HH140', 'Hủ tiếu nam vang', 'Goi', 23000.00, '10', 25300.00, 'NH06', '../AnhMi/HuTieuNamVang.png'),
('HH141', 'Nước tẩy trang LOreal', 'Cai', 179000.00, '10', 196900.00, 'NH15', '../AnhMyPham/nuoctaytranglorel.png'),
('HH142', 'Nước tẩy trang Simple', 'Cai', 129000.00, '10', 141900.00, 'NH15', '../AnhMyPham/nuoctaytrangsimple.png'),
('HH143', 'Nước tẩy trang Bioderma', 'Cai', 329000.00, '10', 361900.00, 'NH15', '../AnhMyPham/nuoctaytrangbioderma.png'),
('HH144', 'Nước tẩy trang CoCoon', 'Cai', 139000.00, '10', 152900.00, 'NH15', '../AnhMyPham/nuoctaytrangcocoon.png'),
('HH145', 'Sữa rửa mặt Cerave', 'Cai', 279000.00, '10', 306900.00, 'NH15', '../AnhMyPham/suaruamatcerave.png'),
('HH146', 'Sữa rửa mặt Simple', 'Cai', 99000.00, '10', 108900.00, 'NH15', '../AnhMyPham/suaruamatsimple.png'),
('HH147', 'Sữa rửa mặt Cosrx', 'Cai', 179000.00, '10', 196900.00, 'NH15', '../AnhMyPham/suaruamatcosrx.png'),
('HH148', 'Sữa rửa mặt Truesky', 'Cai', 129000.00, '10', 141900.00, 'NH15', '../AnhMyPham/suaruamattruesky.png'),
('HH149', 'Kem Chống Nắng LOreal', 'Cai', 249000.00, '10', 273900.00, 'NH15', '../AnhMyPham/kemchongnanglorel.png'),
('HH150', 'Kem Chống Nắng Biores UV', 'Cai', 169000.00, '10', 185900.00, 'NH15', '../AnhMyPham/kemchongnangbioresuv.png'),
('HH151', 'Kem Chống Nắng Anessa', 'Cai', 459000.00, '10', 504900.00, 'NH15', '../AnhMyPham/kemchongnanganessa.png'),
('HH152', 'Kem Chống Nắng Vichy', 'Cai', 399000.00, '10', 438900.00, 'NH15', '../AnhMyPham/kemchongnangvichy.png'),
('HH153', 'Son Colorab Đỏ', 'Cai', 149000.00, '10', 163900.00, 'NH15', '../AnhMyPham/soncolorabdo.png'),
('HH154', 'Son YSL RM Rouge Muse', 'Cai', 899000.00, '10', 988900.00, 'NH15', '../AnhMyPham/sonysl.png'),
('HH155', 'Son môi Rouge Air Fit', 'Cai', 219000.00, '10', 240900.00, 'NH15', '../AnhMyPham/sonrouge.png'),
('HH156', 'Son Cozy Whisper', 'Cai', 179000.00, '10', 196900.00, 'NH15', '../AnhMyPham/soncozy.png'),
('HH157', 'Sữa tắm Enchanteur', 'Cai', 129000.00, '10', 141900.00, 'NH15', '../AnhMyPham/suatamenchanteur.png'),
('HH158', 'Body Mist', 'Cai', 189000.00, '10', 207900.00, 'NH15', '../AnhMyPham/bodymist.png'),
('HH159', 'Dầu gội head and shoulder', 'Cai', 139000.00, '10', 152900.00, 'NH15', '../AnhMyPham/daugoidauheadandshouder.png'),
('HH160', 'Kem nền Maybelline Fit Me', 'Cai', 289000.00, '10', 317900.00, 'NH15', '../AnhMyPham/kemnenmaybelline.png'),
('HH161', 'Sting', 'Chai', 12000.00, '10', 13200.00, 'NH07', '../AnhNuocNgot/Sting.png'),
('HH162', 'Pepsi', 'Chai', 11000.00, '10', 12100.00, 'NH07', '../AnhNuocNgot/Pepsi.png'),
('HH163', 'CocaCola', 'Chai', 12000.00, '10', 13200.00, 'NH07', '../AnhNuocNgot/CocaCola.png'),
('HH164', '7 Up', 'Chai', 11000.00, '10', 12100.00, 'NH07', '../AnhNuocNgot/7Up.png'),
('HH165', 'Sprite', 'Chai', 11000.00, '10', 12100.00, 'NH07', '../AnhNuocNgot/Sprite.png'),
('HH166', 'Fanta Cam', 'Chai', 12000.00, '10', 13200.00, 'NH07', '../AnhNuocNgot/FantaCam.png'),
('HH167', 'Fanta Nho', 'Chai', 12000.00, '10', 13200.00, 'NH07', '../AnhNuocNgot/FantaNho.png'),
('HH168', 'Mirinda Soda Kem', 'Chai', 12000.00, '10', 13200.00, 'NH07', '../AnhNuocNgot/MirindaSodaKem.png'),
('HH169', 'Mirinda Cam', 'Chai', 12000.00, '10', 13200.00, 'NH07', '../AnhNuocNgot/MirindaCam.png'),
('HH170', 'Mirinda SaXi', 'Chai', 12000.00, '10', 13200.00, 'NH07', '../AnhNuocNgot/MirindaSaXi.png'),
('HH171', 'Warrior Dâu', 'Chai', 18000.00, '10', 19800.00, 'NH07', '../AnhNuocNgot/WarriorDau.png'),
('HH172', 'Warrior Nho', 'Chai', 18000.00, '10', 19800.00, 'NH07', '../AnhNuocNgot/WarriorNho.png'),
('HH173', 'RedBull', 'Chai', 15000.00, '10', 16500.00, 'NH07', '../AnhNuocNgot/RedBull.png'),
('HH174', 'Number one', 'Chai', 12000.00, '10', 13200.00, 'NH07', '../AnhNuocNgot/Numberone.png'),
('HH175', 'Monster', 'Chai', 20000.00, '10', 22000.00, 'NH07', '../AnhNuocNgot/Monster.png'),
('HH176', 'Rockstar', 'Chai', 18000.00, '10', 19800.00, 'NH07', '../AnhNuocNgot/Rockstar.png'),
('HH177', 'Trà bí đao', 'Chai', 10000.00, '10', 11000.00, 'NH07', '../AnhNuocNgot/TraBiDao.png'),
('HH178', 'Sá xị', 'Chai', 12000.00, '10', 13200.00, 'NH07', '../AnhNuocNgot/SaXi.png'),
('HH179', 'Hủ tiếu nam vang bò kho', 'Chai', 22000.00, '10', 24200.00, 'NH07', '../AnhNuocNgot/KomBuCha.png'),
('HH180', 'Wake up 247', 'Chai', 15000.00, '10', 16500.00, 'NH07', '../AnhNuocNgot/WakeUp247.png'),
('HH181', 'Cải thìa', 'Kg', 15000.00, '10', 16500.00, 'NH09', '../AnhRauCu/caithia.png'),
('HH182', 'Rau xà lách', 'Kg', 18000.00, '10', 19800.00, 'NH09', '../AnhRauCu/rauxalach.png'),
('HH183', 'Cải ngọt', 'Kg', 14000.00, '10', 15400.00, 'NH09', '../AnhRauCu/caingot.png'),
('HH184', 'Rau muống', 'Kg', 12000.00, '10', 13200.00, 'NH09', '../AnhRauCu/raumuong.png'),
('HH185', 'Bắp cải xanh', 'Kg', 22000.00, '10', 24200.00, 'NH09', '../AnhRauCu/bapcaixanh.png'),
('HH186', 'Cà chua', 'Kg', 28000.00, '10', 30800.00, 'NH09', '../AnhRauCu/cachua.png'),
('HH187', 'Dưa chuột', 'Kg', 20000.00, '10', 22000.00, 'NH09', '../AnhRauCu/duachuot.png'),
('HH188', 'Cà rốt', 'Kg', 24000.00, '10', 26400.00, 'NH09', '../AnhRauCu/carot.png'),
('HH189', 'Khoai tây', 'Kg', 30000.00, '10', 33000.00, 'NH09', '../AnhRauCu/khoaitay.png'),
('HH190', 'Khoai lang', 'Kg', 28000.00, '10', 30800.00, 'NH09', '../AnhRauCu/khoailang.png'),
('HH191', 'Hành tây', 'Kg', 26000.00, '10', 28600.00, 'NH09', '../AnhRauCu/hanhtay.png'),
('HH192', 'Bí đỏ', 'Kg', 25000.00, '10', 27500.00, 'NH09', '../AnhRauCu/bido.png'),
('HH193', 'Rau diếp cá', 'Kg', 12000.00, '10', 13200.00, 'NH09', '../AnhRauCu/raudiepca.png'),
